wall_time,step,reward
1777914712.5764117,0,1.0
1777914712.5996258,136,2.0
1777914712.6173782,241,3.0
1777914712.6329892,330,4.0
1777914712.6579943,482,5.0
1777914712.6746264,573,6.0
1777914712.690645,666,7.0
1777914712.723569,806,8.0
1777914712.7528677,939,9.0
1777914712.7786155,1086,10.0
1777914712.7963462,1186,11.0
1777914712.8110974,1264,12.0
1777914712.8341913,1398,13.0
1777914712.8559568,1523,14.0
1777914712.8797643,1663,15.0
1777914712.8945367,1744,16.0
1777914712.9257498,1929,17.0
1777914712.9437447,2030,18.0
1777914712.9630356,2142,19.0
1777914712.9849534,2272,20.0
1777914713.0073504,2393,21.0
1777914713.02396,2481,22.0
1777914713.0512867,2639,23.0
1777914713.0669036,2728,24.0
1777914713.083097,2822,25.0
1777914713.1016645,2926,26.0
1777914713.1154354,2998,27.0
1777914713.1494527,3192,28.0
1777914713.162649,3265,29.0
1777914713.1785495,3354,30.0
1777914713.195497,3448,31.0
1777914713.2182982,3579,32.0
1777914713.2335887,3667,33.0
1777914713.252597,3779,34.0
1777914713.2705398,3885,35.0
1777914713.2888136,3992,36.0
1777914713.3060327,4090,37.0
1777914713.324126,4197,38.0
1777914713.3373692,4271,39.0
1777914713.3552916,4371,40.0
1777914713.377908,4501,41.0
1777914713.3938487,4591,42.0
1777914713.4126313,4697,43.0
1777914713.4262886,4769,44.0
1777914713.448057,4887,45.0
1777914713.4661489,4986,46.0
1777914713.481058,5070,47.0
1777914713.5015478,5188,48.0
1777914713.5247586,5327,49.0
1777914713.5463285,5452,50.0
1777914713.5629425,5544,51.0
1777914713.5798776,5635,52.0
1777914713.6020043,5764,53.0
1777914713.619655,5866,54.0
1777914713.646305,6024,55.0
1777914713.663829,6120,56.0
1777914713.683619,6236,57.0
1777914713.7062948,6370,58.0
1777914713.726495,6483,59.0
1777914713.7446477,6586,60.0
1777914713.766502,6717,61.0
1777914713.7830265,6810,62.0
1777914713.8010502,6913,63.0
1777914713.816418,6996,64.0
1777914713.8337545,7095,65.0
1777914713.850542,7189,66.0
1777914713.8665292,7285,67.0
1777914713.8812306,7370,68.0
1777914713.9032202,7502,69.0
1777914713.9172792,7582,70.0
1777914713.9307992,7660,71.0
1777914713.9422324,7726,72.0
1777914713.9724529,7912,73.0
1777914713.990172,8016,74.0
1777914714.0034692,8093,75.0
1777914714.022059,8188,76.0
1777914714.0468543,8330,77.0
1777914714.0644684,8425,78.0
1777914714.0791464,8503,79.0
1777914714.1005118,8625,80.0
1777914714.1245098,8761,81.0
1777914714.1426282,8863,82.0
1777914714.1615345,8967,83.0
1777914714.1846955,9093,84.0
1777914714.204703,9207,85.0
1777914714.222543,9309,86.0
1777914714.241705,9418,87.0
1777914714.2594633,9518,88.0
1777914714.2839336,9662,89.0
1777914714.30108,9758,90.0
1777914714.3182802,9856,91.0
1777914714.3412402,9992,92.0
1777914716.1471925,10087,93.0
1777914721.0300333,10535,94.0
1777914731.872978,11535,95.0
1777914741.0584238,12380,96.0
1777914751.9121873,13380,97.0
1777914762.7862709,14380,98.0
1777914773.7528222,15380,99.0
1777914784.675304,16380,100.0
1777914795.5315363,17380,101.0
1777914806.451565,18380,102.0
1777914817.34125,19380,103.0
1777914820.5873892,19674,104.0
1777914829.1616926,20416,105.0
1777914835.0038264,20952,106.0
1777914840.9939587,21498,107.0
1777914845.492528,21908,108.0
1777914850.0691025,22329,109.0
1777914855.2307925,22803,110.0
1777914866.1112547,23803,111.0
1777914877.0395918,24803,112.0
1777914886.1828887,25630,113.0
1777914891.867601,26144,114.0
1777914900.5410404,26934,115.0
1777914911.5240717,27934,116.0
1777914922.4777203,28934,117.0
1777914927.1729984,29362,118.0
1777914936.7714217,30200,119.0
1777914940.998953,30583,120.0
1777914947.4192338,31167,121.0
1777914958.382582,32167,122.0
1777914967.565089,32991,123.0
1777914977.8926566,33918,124.0
1777914986.671985,34704,125.0
1777914993.0751395,35285,126.0
1777914997.9941502,35732,127.0
1777915009.0418499,36732,128.0
1777915020.0418706,37732,129.0
1777915031.083167,38732,130.0
1777915042.2918828,39732,131.0
1777915053.7306392,40732,132.0
1777915064.7289045,41732,133.0
1777915072.5252256,42440,134.0
1777915083.5073385,43440,135.0
1777915094.5320475,44440,136.0
1777915100.2828517,44966,137.0
1777915109.3914273,45794,138.0
1777915120.317623,46794,139.0
1777915127.311154,47430,140.0
1777915138.2799683,48430,141.0
1777915149.303045,49430,142.0
1777915160.8316429,50430,143.0
1777915172.1437888,51430,144.0
1777915177.6646032,51925,145.0
1777915186.644162,52730,146.0
1777915197.6920898,53730,147.0
1777915203.8177555,54282,148.0
1777915208.6905015,54718,149.0
1777915218.6826692,55611,150.0
1777915229.914408,56611,151.0
1777915233.3542402,56921,152.0
1777915239.4643586,57472,153.0
1777915243.8204534,57863,154.0
1777915249.1510375,58348,155.0
1777915252.6367218,58665,156.0
1777915255.0230405,58879,157.0
1777915257.4029522,59093,158.0
1777915260.8838408,59403,159.0
1777915262.722804,59568,160.0
1777915264.3857248,59720,161.0
1777915267.1258793,59966,162.0
1777915269.342459,60128,163.0
1777915273.29876,60486,164.0
1777915284.3535488,61486,165.0
1777915286.0544245,61639,166.0
1777915297.9374654,62639,167.0
1777915310.1988785,63639,168.0
1777915321.6765158,64639,169.0
1777915332.8052301,65639,170.0
1777915343.857171,66639,171.0
1777915349.9299643,67189,172.0
1777915358.510855,67966,173.0
1777915369.7241802,68966,174.0
1777915380.9117599,69966,175.0
1777915392.566818,70966,176.0
1777915402.0802417,71825,177.0
1777915406.3665729,72207,178.0
1777915414.2677197,72897,179.0
1777915425.8232305,73897,180.0
1777915436.5517566,74833,181.0
1777915447.9942684,75833,182.0
1777915459.3883762,76833,183.0
1777915470.641161,77833,184.0
1777915473.2947664,78068,185.0
1777915485.040041,79068,186.0
1777915490.3893187,79537,187.0
1777915500.9121912,80435,188.0
1777915512.1627932,81435,189.0
1777915517.9852874,81946,190.0
1777915529.1691048,82946,191.0
1777915540.485049,83946,192.0
1777915551.8391867,84946,193.0
1777915554.9294314,85218,194.0
1777915566.2565105,86218,195.0
1777915577.6817758,87218,196.0
1777915589.0015128,88218,197.0
1777915600.3768759,89218,198.0
1777915612.1212955,90218,199.0
1777915613.6828787,90354,200.0
1777915616.8093321,90629,201.0
1777915628.2044663,91629,202.0
1777915639.5561256,92629,203.0
1777915650.9372,93629,204.0
1777915662.1141455,94629,205.0
1777915673.5394378,95629,206.0
1777915680.895906,96276,207.0
1777915692.2257247,97272,208.0
1777915702.6571012,98195,209.0
1777915714.0212572,99195,210.0
1777915725.8191237,100195,211.0
1777915737.0963895,101195,212.0
1777915748.467944,102195,213.0
1777915759.8090165,103195,214.0
1777915771.099496,104195,215.0
1777915776.1410167,104639,216.0
1777915783.3065352,105275,217.0
1777915790.6881418,105927,218.0
1777915801.0563788,106838,219.0
1777915803.4704099,107051,220.0
1777915814.7899423,108051,221.0
1777915826.0936012,109051,222.0
1777915837.8767602,110051,223.0
1777915846.3984146,110804,224.0
1777915856.3372588,111677,225.0
1777915867.7396655,112677,226.0
1777915877.9891813,113580,227.0
1777915884.9903846,114192,228.0
1777915896.3670723,115192,229.0
1777915908.0366385,116192,230.0
1777915919.7432425,117192,231.0
1777915922.9981446,117455,232.0
1777915934.7959294,118455,233.0
1777915937.6686642,118705,234.0
1777915941.4502385,119022,235.0
1777915948.3547783,119627,236.0
1777915952.4954388,119987,237.0
1777915962.5038664,120795,238.0
1777915973.6803486,121795,239.0
1777915985.139253,122795,240.0
1777915996.6372743,123795,241.0
1777916004.125105,124457,242.0
1777916009.1604285,124906,243.0
1777916013.1994576,125263,244.0
1777916015.8901072,125500,245.0
1777916019.0312636,125780,246.0
1777916023.2231674,126149,247.0
1777916034.4845,127149,248.0
1777916036.4161456,127314,249.0
1777916041.5929337,127769,250.0
1777916045.4281034,128104,251.0
1777916052.3308947,128702,252.0
1777916058.2713475,129224,253.0
1777916070.1053052,130224,254.0
1777916081.4977643,131224,255.0
1777916092.8882086,132224,256.0
1777916097.1063402,132591,257.0
1777916105.222288,133287,258.0
1777916116.6881049,134287,259.0
1777916126.9026515,135181,260.0
1777916129.1776297,135383,261.0
1777916131.4828777,135584,262.0
1777916136.8531444,136048,263.0
1777916139.2536273,136260,264.0
1777916142.5255291,136541,265.0
1777916144.4037297,136711,266.0
1777916155.6738193,137711,267.0
1777916166.9831767,138711,268.0
1777916169.3842185,138922,269.0
1777916170.5671895,139021,270.0
1777916174.0770378,139324,271.0
1777916179.0825462,139772,272.0
1777916190.7798178,140772,273.0
1777916192.9454188,140961,274.0
1777916196.9847252,141307,275.0
1777916203.691901,141845,276.0
1777916207.9595635,142183,277.0
1777916215.0763412,142709,278.0
1777916219.604623,143050,279.0
1777916221.028581,143157,280.0
1777916228.279392,143716,281.0
1777916241.0828352,144716,282.0
1777916244.270902,144949,283.0
1777916247.8477635,145205,284.0
1777916254.7860272,145716,285.0
1777916268.2957907,146716,286.0
1777916271.13534,146933,287.0
1777916275.6385448,147286,288.0
1777916288.4916294,148286,289.0
1777916295.6475947,148857,290.0
1777916304.3393054,149586,291.0
1777916307.671156,149865,292.0
1777916308.7296486,149957,293.0
1777916312.858158,150276,294.0
1777916314.1155267,150388,295.0
1777916321.3861747,151014,296.0
1777916333.3093548,152014,297.0
1777916336.045697,152239,298.0
1777916347.473168,153167,299.0
1777916356.027601,153855,300.0
1777916358.7230508,154076,301.0
1777916366.953653,154744,302.0
1777916369.5662973,154962,303.0
1777916373.810813,155322,304.0
1777916376.3446069,155530,305.0
1777916388.519445,156530,306.0
1777916400.591865,157530,307.0
1777916412.4582953,158530,308.0
1777916418.866076,159063,309.0
1777916420.9350271,159240,310.0
1777916433.132108,160240,311.0
1777916435.8713746,160472,312.0
1777916437.8797748,160652,313.0
1777916442.8067067,161079,314.0
1777916450.9321547,161784,315.0
1777916462.4244153,162784,316.0
1777916464.4828997,162951,317.0
1777916466.609754,163128,318.0
1777916477.4743357,164044,319.0
1777916489.5075915,165044,320.0
1777916496.7971663,165647,321.0
1777916504.3003287,166234,322.0
1777916506.467294,166407,323.0
1777916516.3769393,167223,324.0
1777916528.9951684,168223,325.0
1777916541.1954548,169223,326.0
1777916548.717841,169833,327.0
1777916551.6404378,170038,328.0
1777916553.412321,170186,329.0
1777916561.5783606,170884,330.0
1777916574.0101101,171884,331.0
1777916576.2643995,172057,332.0
1777916579.5695598,172326,333.0
1777916591.394158,173326,334.0
1777916603.101266,174326,335.0
1777916614.8818312,175326,336.0
1777916621.479631,175890,337.0
1777916624.4708152,176151,338.0
1777916629.6386256,176598,339.0
1777916634.0364268,176968,340.0
1777916646.1490834,177968,341.0
1777916653.757438,178614,342.0
1777916665.3657439,179614,343.0
1777916674.1866999,180338,344.0
1777916685.8802524,181338,345.0
1777916697.6144443,182338,346.0
1777916701.0364792,182622,347.0
1777916706.131429,183054,348.0
1777916715.2612908,183833,349.0
1777916726.9006562,184833,350.0
1777916735.12414,185541,351.0
1777916743.9073315,186288,352.0
1777916755.8221426,187288,353.0
1777916760.1638346,187657,354.0
1777916766.4284918,188185,355.0
1777916777.9691887,189185,356.0
1777916782.1299632,189544,357.0
1777916789.4996185,190124,358.0
1777916801.2662635,191124,359.0
1777916803.756667,191336,360.0
1777916815.9580557,192336,361.0
1777916820.7096589,192738,362.0
1777916824.3828986,193039,363.0
1777916829.6024177,193482,364.0
1777916834.90384,193925,365.0
1777916839.8050003,194345,366.0
1777916843.9983237,194691,367.0
1777916848.456453,195065,368.0
1777916852.9111514,195444,369.0
1777916862.782638,196281,370.0
1777916866.0327513,196566,371.0
1777916877.7661295,197566,372.0
1777916889.787924,198566,373.0
1777916892.5817928,198812,374.0
1777916895.5774486,199073,375.0
1777916897.9848213,199280,376.0
1777916900.2047384,199479,377.0
1777916903.6724963,199779,378.0
1777916915.7869458,200779,379.0
1777916919.033925,201049,380.0
1777916922.145109,201316,381.0
1777916930.9365306,202045,382.0
1777916936.852009,202528,383.0
1777916939.091775,202709,384.0
1777916943.2129624,203052,385.0
1777916945.8843822,203281,386.0
1777916950.388765,203668,387.0
1777916954.272499,203990,388.0
1777916958.6032076,204354,389.0
1777916961.6735358,204607,390.0
1777916965.1762838,204903,391.0
1777916969.6163476,205278,392.0
1777916981.2965806,206278,393.0
1777916985.6991518,206654,394.0
1777916988.5920303,206904,395.0
1777916991.6627097,207174,396.0
1777917002.930602,208174,397.0
1777917014.572994,209174,398.0
1777917017.537498,209438,399.0
1777917020.6619234,209697,400.0
1777917023.913262,209973,401.0
1777917028.8674529,210355,402.0
1777917032.4675817,210661,403.0
1777917043.9762895,211661,404.0
1777917047.3279068,211954,405.0
1777917050.4098256,212222,406.0
1777917053.1651525,212462,407.0
1777917056.1300101,212716,408.0
1777917058.73144,212940,409.0
1777917060.4158878,213093,410.0
1777917063.7776566,213388,411.0
1777917075.129226,214388,412.0
1777917086.401513,215388,413.0
1777917091.1576211,215794,414.0
1777917093.4094832,215992,415.0
1777917096.8289256,216287,416.0
1777917099.8849819,216550,417.0
1777917103.0215945,216817,418.0
1777917105.8443465,217065,419.0
1777917108.4499223,217288,420.0
1777917112.123809,217606,421.0
1777917115.4376638,217896,422.0
1777917118.8606682,218189,423.0
1777917120.8314753,218359,424.0
1777917132.4301448,219359,425.0
1777917135.2639182,219600,426.0
1777917145.8580785,220497,427.0
1777917148.9658933,220763,428.0
1777917152.895741,221021,429.0
1777917155.404911,221238,430.0
1777917158.8523786,221536,431.0
1777917162.4004471,221835,432.0
1777917173.7966433,222835,433.0
1777917177.3760312,223137,434.0
1777917179.872137,223353,435.0
1777917182.8598318,223605,436.0
1777917185.2101207,223805,437.0
1777917188.2166228,224065,438.0
1777917192.6947608,224461,439.0
1777917198.5275013,224980,440.0
1777917203.1462138,225382,441.0
1777917209.5453308,225952,442.0
1777917212.3109784,226194,443.0
1777917214.9581552,226425,444.0
1777917226.3705568,227425,445.0
1777917228.997488,227652,446.0
1777917232.2113154,227923,447.0
1777917234.4143593,228098,448.0
1777917237.98184,228372,449.0
1777917241.9447346,228706,450.0
1777917243.8530505,228870,451.0
1777917247.234335,229151,452.0
1777917259.3263934,230151,453.0
1777917262.5382404,230425,454.0
1777917265.2547717,230657,455.0
1777917276.8691273,231657,456.0
1777917278.5149307,231797,457.0
1777917281.3990295,232045,458.0
1777917284.2663658,232289,459.0
1777917290.4408925,232816,460.0
1777917292.5233727,232990,461.0
1777917295.3105288,233243,462.0
1777917298.0239983,233481,463.0
1777917309.408259,234481,464.0
1777917311.7453096,234692,465.0
1777917313.7828076,234871,466.0
1777917317.0757155,235160,467.0
1777917319.680054,235393,468.0
1777917322.5555415,235648,469.0
1777917325.953999,235946,470.0
1777917328.5538888,236173,471.0
1777917330.257337,236328,472.0
1777917332.5651371,236523,473.0
1777917335.3858762,236774,474.0
1777917337.244232,236930,475.0
1777917339.127266,237097,476.0
1777917341.037987,237261,477.0
1777917346.2464314,237721,478.0
1777917348.7399163,237937,479.0
1777917353.5436282,238363,480.0
1777917355.2754083,238521,481.0
1777917357.8484645,238742,482.0
1777917360.8945062,239002,483.0
1777917363.8422863,239267,484.0
1777917365.9777408,239455,485.0
1777917368.0725157,239639,486.0
1777917370.2314904,239829,487.0
1777917373.6799371,240080,488.0
1777917376.0748124,240292,489.0
1777917378.7177336,240513,490.0
1777917380.7122104,240683,491.0
1777917383.953149,240949,492.0
1777917386.0499039,241129,493.0
1777917390.2460372,241487,494.0
1777917394.1654522,241818,495.0
1777917396.0087895,241986,496.0
1777917398.7978497,242242,497.0
1777917399.8885045,242341,498.0
1777917403.2134116,242624,499.0
1777917405.1220312,242787,500.0
1777917407.3543496,242990,501.0
1777917412.8813577,243462,502.0
1777917414.988495,243646,503.0
1777917416.8225667,243800,504.0
1777917420.3068373,244103,505.0
1777917423.1665058,244349,506.0
1777917425.9219406,244586,507.0
1777917430.0531988,244944,508.0
1777917432.1492155,245127,509.0
1777917435.1767612,245397,510.0
1777917438.3251271,245667,511.0
1777917442.8003097,246065,512.0
1777917451.4260628,246812,513.0
1777917453.646091,247004,514.0
1777917458.164609,247381,515.0
1777917460.145048,247536,516.0
1777917464.0606182,247815,517.0
1777917468.202214,248085,518.0
1777917485.7003007,249085,519.0
1777917489.7503915,249316,520.0
1777917493.8607624,249550,521.0
1777917497.1893735,249744,522.0
1777917500.2682025,249921,523.0
1777917505.6453712,250209,524.0
1777917510.66994,250500,525.0
1777917513.9258006,250693,526.0
1777917516.9605541,250867,527.0
1777917520.6125784,251075,528.0
1777917523.651216,251293,529.0
1777917526.9898822,251585,530.0
1777917528.9569564,251764,531.0
1777917540.5168035,252764,532.0
1777917542.57099,252938,533.0
1777917545.83459,253203,534.0
1777917547.596604,253349,535.0
1777917549.3784683,253501,536.0
1777917561.9183686,254501,537.0
1777917578.4323764,255501,538.0
1777917580.9229534,255644,539.0
1777917584.733086,255871,540.0
1777917591.980647,256309,541.0
1777917597.364241,256626,542.0
1777917603.3363748,256985,543.0
1777917606.2355983,257160,544.0
1777917609.93494,257374,545.0
1777917612.8668134,257555,546.0
1777917616.8800714,257793,547.0
1777917620.148795,257978,548.0
1777917623.2172627,258160,549.0
1777917627.3179374,258404,550.0
1777917632.430752,258712,551.0
1777917645.1800032,259470,552.0
1777917663.6435256,260470,553.0
1777917672.9079645,260957,554.0
1777917677.4035401,261205,555.0
1777917681.4044795,261434,556.0
1777917690.0224266,261910,557.0
1777917692.9249122,262063,558.0
1777917704.9284956,262683,559.0
1777917708.827918,262890,560.0
1777917727.5957987,263890,561.0
1777917732.3364625,264153,562.0
1777917736.8995702,264409,563.0
1777917739.8350043,264565,564.0
1777917743.263738,264743,565.0
1777917761.2646558,265743,566.0
1777917767.3646002,266074,567.0
1777917771.2356756,266271,568.0
1777917775.0034616,266473,569.0
1777917778.1003437,266644,570.0
1777917787.2027147,267148,571.0
1777917791.7194376,267406,572.0
1777917802.2824543,268006,573.0
1777917807.6978688,268322,574.0
1777917811.3473516,268529,575.0
1777917814.6370387,268717,576.0
1777917817.7945807,268898,577.0
1777917825.0869818,269324,578.0
1777917843.4490025,270324,579.0
1777917853.0034425,270838,580.0
1777917857.649572,271077,581.0
1777917862.8929994,271354,582.0
1777917867.493605,271604,583.0
1777917870.4562747,271774,584.0
1777917880.3891532,272310,585.0
1777917883.424937,272482,586.0
1777917886.5770738,272651,587.0
1777917890.834528,272885,588.0
1777917893.722,273045,589.0
1777917911.4957933,274045,590.0
1777917914.6464562,274222,591.0
1777917918.3336303,274424,592.0
1777917921.0497665,274580,593.0
1777917928.5241463,275013,594.0
1777917932.6430993,275248,595.0
1777917936.7256274,275476,596.0
1777917943.0992534,275834,597.0
1777917949.5085182,276187,598.0
1777917967.3614447,277187,599.0
1777917972.2764235,277453,600.0
1777917976.5009577,277695,601.0
1777917980.1933577,277896,602.0
1777917986.9270802,278283,603.0
1777918004.8842359,279283,604.0
1777918007.2491713,279425,605.0
1777918010.9983366,279643,606.0
1777918015.2875738,279892,607.0
1777918020.596957,280168,608.0
1777918025.0434911,280417,609.0
1777918027.9072142,280576,610.0
1777918034.2289088,280922,611.0
1777918037.5994875,281112,612.0
1777918041.0213532,281297,613.0
1777918044.317862,281485,614.0
1777918048.1242356,281694,615.0
1777918052.3516207,281939,616.0
1777918056.5973911,282181,617.0
1777918060.1168349,282374,618.0
1777918064.1643584,282607,619.0
1777918067.4041522,282799,620.0
1777918071.356602,283031,621.0
1777918074.115632,283191,622.0
1777918076.9628081,283352,623.0
1777918094.3314283,284352,624.0
1777918097.4852016,284530,625.0
1777918100.7101605,284720,626.0
1777918106.1053143,285032,627.0
1777918109.8500278,285241,628.0
1777918113.1950998,285429,629.0
1777918119.5454066,285788,630.0
1777918124.3857844,286061,631.0
1777918127.3153026,286226,632.0
1777918130.4320095,286404,633.0
1777918136.8649173,286766,634.0
1777918140.1222248,286945,635.0
1777918142.7443094,287094,636.0
1777918146.2927656,287287,637.0
1777918149.304662,287457,638.0
1777918153.6712477,287690,639.0
1777918158.2952447,287943,640.0
1777918163.3575864,288216,641.0
1777918166.5552764,288388,642.0
1777918169.6554685,288571,643.0
1777918172.397933,288721,644.0
1777918176.0300057,288928,645.0
1777918180.0624456,289154,646.0
1777918183.7984674,289367,647.0
1777918186.69497,289536,648.0
1777918189.386156,289688,649.0
1777918197.1310973,290091,650.0
1777918201.570598,290351,651.0
1777918205.512956,290574,652.0
1777918209.0019934,290771,653.0
1777918211.9381194,290945,654.0
1777918215.8734765,291166,655.0
1777918222.9304361,291554,656.0
1777918226.8240488,291766,657.0
1777918230.2972417,291952,658.0
1777918234.5745893,292189,659.0
1777918237.702105,292367,660.0
1777918240.509907,292520,661.0
1777918244.545242,292751,662.0
1777918248.169065,292953,663.0
1777918251.3889353,293134,664.0
1777918254.5209613,293314,665.0
1777918257.206034,293468,666.0
1777918259.8307126,293621,667.0
1777918262.3769968,293765,668.0
1777918266.3984363,293991,669.0
1777918269.6390865,294178,670.0
1777918272.7812207,294352,671.0
1777918277.778726,294635,672.0
1777918282.7675385,294916,673.0
1777918285.5686564,295074,674.0
1777918288.6498113,295244,675.0
1777918291.3441684,295393,676.0
1777918294.1887782,295563,677.0
1777918297.806612,295764,678.0
1777918302.6862042,296039,679.0
1777918320.3862963,297039,680.0
1777918323.5361953,297219,681.0
1777918327.738435,297451,682.0
1777918332.996525,297743,683.0
1777918336.44344,297941,684.0
1777918339.2111511,298097,685.0
1777918341.9917765,298260,686.0
1777918345.5686088,298457,687.0
1777918348.6105568,298633,688.0
1777918352.3700304,298841,689.0
1777918356.1439667,299057,690.0
1777918370.7949934,299864,691.0
1777918375.060995,300069,692.0
1777918386.225702,300706,693.0
1777918389.7862825,300899,694.0
1777918393.2929149,301098,695.0
1777918397.075163,301308,696.0
1777918400.2118366,301480,697.0
1777918403.6776307,301667,698.0
1777918406.5963802,301840,699.0
1777918410.0522587,302026,700.0
1777918412.979354,302193,701.0
1777918416.1848848,302366,702.0
1777918420.058501,302575,703.0
1777918423.794896,302798,704.0
1777918432.296904,303272,705.0
1777918435.3490574,303448,706.0
1777918439.2534342,303664,707.0
1777918441.948534,303824,708.0
1777918446.0511365,304061,709.0
1777918448.5475605,304210,710.0
1777918451.2394216,304358,711.0
1777918459.5828571,304849,712.0
1777918467.6663032,305313,713.0
1777918470.6189842,305480,714.0
1777918473.671059,305655,715.0
1777918477.5718694,305873,716.0
1777918481.8551624,306118,717.0
1777918485.8979843,306352,718.0
1777918489.1695383,306531,719.0
1777918494.2071462,306823,720.0
1777918498.8138068,307082,721.0
1777918501.5915866,307239,722.0
1777918505.0001633,307432,723.0
1777918523.1478868,308432,724.0
1777918530.5832767,308851,725.0
1777918535.5978065,309132,726.0
1777918538.3564436,309286,727.0
1777918542.492254,309527,728.0
1777918545.6605444,309709,729.0
1777918551.5713456,310015,730.0
1777918554.7635539,310199,731.0
1777918560.4070525,310518,732.0
1777918564.8722954,310777,733.0
1777918567.9651942,310948,734.0
1777918574.4443831,311322,735.0
1777918577.4313228,311492,736.0
1777918581.4162111,311718,737.0
1777918584.4499953,311891,738.0
1777918587.4351249,312061,739.0
1777918591.0265226,312272,740.0
1777918600.4453156,312796,741.0
1777918603.0599813,312948,742.0
1777918606.0327878,313115,743.0
1777918609.2766662,313299,744.0
1777918612.4486125,313482,745.0
1777918615.5882719,313664,746.0
1777918619.5716374,313897,747.0
1777918622.1625333,314046,748.0
1777918625.2536519,314219,749.0
1777918630.296616,314503,750.0
1777918635.2176025,314780,751.0
1777918638.8739624,314996,752.0
1777918641.299883,315135,753.0
1777918647.8815017,315508,754.0
1777918665.3741698,316508,755.0
1777918668.4847841,316669,756.0
1777918671.0728295,316824,757.0
1777918675.2615538,317058,758.0
1777918683.4177372,317527,759.0
1777918687.5521855,317755,760.0
1777918690.5453465,317934,761.0
1777918693.524464,318096,762.0
1777918699.145415,318416,763.0
1777918702.6395552,318619,764.0
1777918707.592617,318899,765.0
1777918710.3860533,319054,766.0
1777918716.2237594,319385,767.0
1777918722.4691045,319740,768.0
1777918729.8197753,320130,769.0
1777918747.2237833,321130,770.0
1777918752.5161602,321426,771.0
1777918755.6292636,321597,772.0
1777918760.4726477,321867,773.0
1777918763.0277934,322010,774.0
1777918767.5553362,322263,775.0
1777918770.1748445,322408,776.0
1777918774.225003,322631,777.0
1777918778.512945,322878,778.0
1777918795.9527516,323878,779.0
1777918799.686467,324088,780.0
1777918803.248608,324287,781.0
1777918807.1976736,324504,782.0
1777918809.9433765,324669,783.0
1777918814.5431588,324925,784.0
1777918832.6312134,325925,785.0
1777918837.4518228,326194,786.0
1777918841.5429804,326419,787.0
1777918846.517029,326699,788.0
1777918854.490737,327136,789.0
1777918857.604164,327317,790.0
1777918861.9982111,327559,791.0
1777918864.7609525,327718,792.0
1777918870.842032,328063,793.0
1777918873.6754508,328219,794.0
1777918877.677591,328449,795.0
1777918883.1345716,328753,796.0
1777918886.1180153,328924,797.0
1777918889.3476992,329104,798.0
1777918892.8073425,329290,799.0
1777918911.1927354,330290,800.0
1777918913.6525192,330425,801.0
1777918917.1295173,330619,802.0
1777918934.997942,331619,803.0
1777918937.5523548,331763,804.0
1777918941.221542,331965,805.0
1777918947.3008316,332305,806.0
